sepal length,sepal width,petal length,petal width
0.374798531572503,0.47612008012382395,0.5649511058293561,0.5918054374697197
0.5484305864617827,0.6937707445026516,0.5649511058293561,0.6330482364044733
0.7300210866658805,0.5316581145921964,0.6000129721802913,0.5918054374697197
0.6287715595028233,0.0629833461234901,0.5475107676921633,0.5089905296873811
0.4347411237886369,0.47612008012382395,0.49556312290737625,0.5089905296873811
0.4050423540367612,0.18575428607386363,0.4783749369327976,0.5089905296873811
0.4050423540367612,0.24563746496943903,0.5475107676921633,0.46740836526994606
0.5756559364379328,0.47612008012382395,0.5824521334201487,0.5504544723143018
0.4925741083708899,0.24563746496943903,0.4783749369327976,0.46740836526994606
0.24798282322221646,0.0629833461234901,0.3599566397984807,0.3838658536318997
0.4347411237886369,0.30457716903672516,0.5128158213441668,0.5089905296873811
0.46391270186003436,0.47612008012382395,0.5128158213441668,0.46740836526994606
0.46391270186003436,0.41978258716229494,0.5128158213441668,0.5089905296873811
0.6024317564073279,0.41978258716229494,0.5301320266676555,0.5089905296873811
0.28060432642133704,0.18575428607386363,0.310291446531054,0.4257022411644725
0.46391270186003436,0.362613175034312,0.49556312290737625,0.5089905296873811
0.6287715595028233,0.6404557094615398,0.8333926066335431,1.0
0.4925741083708899,0.30457716903672516,0.6708378227401793,0.7561702719679019
0.8252362792371276,0.47612008012382395,0.8151230585051286,0.837783650702343
0.6287715595028233,0.41978258716229494,0.7606199319995292,0.7152267138771051
0.6801942787059696,0.47612008012382395,0.7969040272162898,0.8784598072916436
0.9367234547722063,0.47612008012382395,0.9440390220057793,0.837783650702343
0.2147122358300041,0.18575428607386363,0.5649511058293561,0.674187298349413
0.8707823568629947,0.41978258716229494,0.8884985797337661,0.7152267138771051
0.7300210866658805,0.18575428607386363,0.7969040272162898,0.7152267138771051
0.8481734593213491,0.7983600443077492,0.8517120869690759,1.0
0.6801942787059696,0.5864271288092574,0.6708378227401793,0.7970214918802097
0.6546882745250745,0.30457716903672516,0.7065882102620119,0.7561702719679019
0.7543641515598644,0.47612008012382395,0.7425561176374549,0.837783650702343
0.46391270186003436,0.18575428607386363,0.6530459834599954,0.7970214918802097
0.4925741083708899,0.362613175034312,0.6708378227401793,0.9595653808618072
0.6546882745250745,0.5864271288092574,0.7065882102620119,0.9190528231727546
0.6801942787059696,0.47612008012382395,0.7425561176374549,0.7152267138771051
0.9581017728703324,0.9003810318751915,0.9626466145077142,0.8784598072916436
0.9581017728703324,0.24563746496943903,1.0,0.9190528231727546
0.5484305864617827,0.0,0.6530459834599954,0.5918054374697197
0.7783410791954455,0.5864271288092574,0.7787361129318839,0.9190528231727546
0.4347411237886369,0.362613175034312,0.6353107083392148,0.7970214918802097
0.9581017728703324,0.362613175034312,0.9626466145077142,0.7970214918802097
0.6287715595028233,0.30457716903672516,0.6353107083392148,0.7152267138771051
0.7300210866658805,0.6404557094615398,0.7787361129318839,0.837783650702343
0.8481734593213491,0.5864271288092574,0.8333926066335431,0.7152267138771051
0.6024317564073279,0.362613175034312,0.617632771750033,0.7152267138771051
0.5756559364379328,0.47612008012382395,0.6353107083392148,0.7152267138771051
0.6546882745250745,0.362613175034312,0.7606199319995292,0.837783650702343
0.8481734593213491,0.47612008012382395,0.7969040272162898,0.6330482364044733
0.8930715415287418,0.362613175034312,0.8517120869690759,0.7561702719679019
0.9999999999999999,0.9003810318751915,0.9069644951821227,0.7970214918802097
0.6546882745250745,0.362613175034312,0.7606199319995292,0.8784598072916436
0.6287715595028233,0.362613175034312,0.6708378227401793,0.5918054374697197
0.5756559364379328,0.24563746496943903,0.7606199319995292,0.5504544723143018
0.9581017728703324,0.47612008012382395,0.8517120869690759,0.9190528231727546
0.6287715595028233,0.6937707445026516,0.7606199319995292,0.9595653808618072
0.6546882745250745,0.5316581145921964,0.7425561176374549,0.7152267138771051
0.5484305864617827,0.47612008012382395,0.617632771750033,0.7152267138771051
0.7783410791954455,0.5316581145921964,0.724545320662603,0.837783650702343
0.7300210866658805,0.5316581145921964,0.7606199319995292,0.9595653808618072
0.7783410791954455,0.5316581145921964,0.6708378227401793,0.9190528231727546
0.4925741083708899,0.30457716903672516,0.6708378227401793,0.7561702719679019
0.7543641515598644,0.5864271288092574,0.8151230585051286,0.9190528231727546
0.7300210866658805,0.6404557094615398,0.7787361129318839,1.0
0.7300210866658805,0.47612008012382395,0.688685474810774,0.9190528231727546
0.6287715595028233,0.18575428607386363,0.6530459834599954,0.7561702719679019
0.6801942787059696,0.47612008012382395,0.688685474810774,0.7970214918802097
0.6024317564073279,0.6937707445026516,0.724545320662603,0.9190528231727546
0.5207415738040696,0.47612008012382395,0.6708378227401793,0.7152267138771051
